relative_path,size_bytes,sha256
ai/ai_guided_intervention_ranking.csv,1749,00c97a41f94ae884b0b9084cf7f5e66ed7a8ad9fbc902b6ae1bd6dba9babad4e
ai/ai_model_router.csv,1577,9556d61e46a72d9fcee1abad089c48dd17a5906c7ef157932d6e5a2f01c42d04
ai/module_component_trajectories.csv,205719,52cfe1a6cc876e21a63f7d84b1d25c52db22501e6d3aa3dc3606fa8f1945b05b
ai/virtual_cell_card.json,762,52310fda302802bd67bdea5957ffd22e1c2d239ddfdf7bdb7f2e0656988a9536
ai/virtual_cell_trajectories.csv,108602,e0ee5cf189eb71e3147e3d3f4e6c3b3b611f5e0dcd3a6b7f854b2895845ffb15
evidence/claim_registry.csv,1019,3b625cda7d3bb89581fb3fef0162dbdb5ff2a64f57649f1485b28f16a99540ab
evidence/evidence_ledger.csv,3341,e786bdc6de0b5c6730488978b7d70ab4bb906dcd122a88f89ae50428095d5919
figures/Figure1_v2_release_evidence_ladder.pdf,21259,69a59d2e2e212a00d902b6e91b6ebf60a1fd7cd56fc82cd348cde79fa8c8be1c
figures/Figure1_v2_release_evidence_ladder.png,327098,087cd59b1940d5ed53088ab30c5e28aaf753710d55ac90acef71b0b128df6d4a
figures/Figure1_v2_release_evidence_ladder.svg,13803,7d0024b83c32688e31aa95b68e3ad8275a280728548ac022b89473b28cf09b99
figures/Figure1_v2_release_evidence_ladder.tiff,620270,251e4016300192ca0cec4841b1f577a5a849e120122dcb355322999a26909e45
figures/Figure2_claim_evidence_matrix.pdf,22358,25e0cb5d3eac76f005528b2a05af5d5d96f91a49e39268061ac8b401ff482f56
figures/Figure2_claim_evidence_matrix.png,567088,114a4eb233e3f6fcd03605c01a40c89b11e8a141e2c355b09d4860161385623a
figures/Figure2_claim_evidence_matrix.svg,18142,5b042ef3b0177270e7ee9a668ba9451caf3a74aa6208a58b08d570768ab80904
figures/Figure2_claim_evidence_matrix.tiff,1472216,dda1c6ddc3a405e2bafb771ec66f8b8289798a07166b3123f054ec6fa3cbf5cd
figures/Figure3_prospective_cycle_evidence.pdf,18193,c62b088d4e7fb8702f16eb21727a46fb39999a18c6ba1a3d44894f8695f38219
figures/Figure3_prospective_cycle_evidence.png,144626,e620349438180b39613091bf0296369ae3d85a40d44132f8acb5fb81f7bda48f
figures/Figure3_prospective_cycle_evidence.svg,8451,054ebe3a6f4ffe266e2fb3e069610a3e9670b6c2bbb5c899d43514b4837eafbf
figures/Figure3_prospective_cycle_evidence.tiff,419866,b53de4937d97fc002ebbd798d960470429f381d21a74b2fb48369c891753f8a8
figures/Figure4_evidence_ledger_composition.pdf,18013,f08a0fcf76eb8f22ff6459796a1a83ed02b2a1549093f2899c386f0d6bec0bd6
figures/Figure4_evidence_ledger_composition.png,97368,f23869e97ed33ab952776de898c087cd4fd9165b5c96d8ab57e62832917d7cc5
figures/Figure4_evidence_ledger_composition.svg,9767,8b4f4d6ad9790b70d89dec765b97bb16eec3bee817bbde56cfd4a376775ce535
figures/Figure4_evidence_ledger_composition.tiff,224056,181bdd63f590c7256b428f19391bec317c35ba88f5cd008c14eceb73d1d3e6f8
figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.pdf,11430,15a211236ab21b9bff034f4878a954627d868b41eef2603de367b16f2d50d55f
figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.png,228815,f936eb786b5b9ea65706264aea229f058468d1613aff82f7e521c57d9fc344e6
figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.svg,9435,869b63a93511b9f8d907b3e44be714a93c9830186589589e733a8960ef032acb
figures/GraphicalAbstract_v2_prospectively_validated_virtual_cell.tiff,585928,33a998e7a66023754447b48be395b4526e9b33ea415dfd9dca1a4623f0cc18a5
figures/figure_inventory.csv,1186,06e43d20dae07e75b241205a51803063cdab7a0801b95673d2a72eb910e3f498
figures/figure_manifests/Figure1_v2_release_evidence_ladder.json,1023,73b143adacb15af9aab528a8e40082c8b86184911cdae1bbc0c155ddb99218bb
figures/figure_manifests/Figure2_claim_evidence_matrix.json,993,ca84021e44f2583a4edf2b8495f2aa2ada5a44c9d61f65e0064129f645eebd2e
figures/figure_manifests/Figure3_prospective_cycle_evidence.json,1023,e567ea5773b492f6a2f1fac7abd9ae95e818d4ec0a91de10ba1cbf9a6bb7c692
figures/figure_manifests/Figure4_evidence_ledger_composition.json,1027,83cd395d5f76eaf9c0ccaf6ed2ec5cdbc028a7508ec2d2c1105c045ea0d6f3bc
figures/figure_manifests/GraphicalAbstract_v2_prospectively_validated_virtual_cell.json,1159,55defd6d84cc9ab6bb9ccf378427f89c142e0aa35601b465790a6d8f5dd98c3f
figures/source_data/Figure1_v2_release_evidence_ladder__panel_a.csv,1613,998f901d97fad1e7ff87579608a2b9065833979a5d703e1ac8027841d84b0ea9
figures/source_data/Figure2_claim_evidence_matrix__panel_a.csv,760,f6514507f0821c8b0878602fa112dce29af15651ad385edebb1de35b4f64d065
figures/source_data/Figure3_prospective_cycle_evidence__panel_a.csv,79,02c277ddc0efd704a7db36ec913cb85e47d9b75c9488d85dafad5307d64498ef
figures/source_data/Figure4_evidence_ledger_composition__panel_a.csv,99,45b3aaa76a5fdafda04214921cf3656e2d9e752003afd343566df3a247c4f500
figures/source_data/GraphicalAbstract_v2_prospectively_validated_virtual_cell__panel_a.csv,268,14b9928a604a6f014980fa2c8293f233b505af4d1921433a98857be5f57f8576
prospective/all_experimental_qc.csv,797,50a1ffe675de3c8a9007755fff0fd151586271f8510fd231a8ba8b30d291824c
prospective/all_locked_outcomes.csv,905,b851d622c67c0b9222de92bbab7047d7983de20b8b07e69a9847ded47ecdae62
prospective/all_preregistered_predictions.csv,12140,4727b89d1d6f770f79863101dec38932e4467b43eb4fedb3c46f7f8df1a7d3de
prospective/contracts/ELN_TEMPLATE.md,381,a859657fb2dc0e0bb4bb1902b356899ed34af6410a13c0cde2153ddef014ccd7
prospective/contracts/experiment_contract.schema.json,2957,dffec145074035b125d3c120ce77cecf35010fc82e70d285767d2ca2cb4841e5
prospective/contracts/experiment_contract_template.csv,599,b11e97e564f55ea2065e8ad200cf1a5a7669950f4923979a83d2d752f46b1dcf
prospective/contracts/experimental_qc.schema.json,1061,a466ffe0483b5ba2e8c399cd3a1e93cbb14b4fc35a3e04576099c6a92a4affba
