relative_path,size_bytes,sha256
ai/ai_guided_intervention_ranking.csv,1749,00c97a41f94ae884b0b9084cf7f5e66ed7a8ad9fbc902b6ae1bd6dba9babad4e
ai/ai_model_router.csv,1577,9556d61e46a72d9fcee1abad089c48dd17a5906c7ef157932d6e5a2f01c42d04
ai/module_component_trajectories.csv,205719,52cfe1a6cc876e21a63f7d84b1d25c52db22501e6d3aa3dc3606fa8f1945b05b
ai/virtual_cell_card.json,762,52310fda302802bd67bdea5957ffd22e1c2d239ddfdf7bdb7f2e0656988a9536
ai/virtual_cell_trajectories.csv,108602,e0ee5cf189eb71e3147e3d3f4e6c3b3b611f5e0dcd3a6b7f854b2895845ffb15
figures/Figure1_virtual_cell_trajectory.pdf,25679,2e3469c633d6b4f6533c9925747590e2fb9198a262d88e1fed1b1e29ab8479dd
figures/Figure1_virtual_cell_trajectory.png,440087,85f8d69bdcd179653b7f58fb1e654e075d1793feb5382b513564a0fcc1e9944a
figures/Figure1_virtual_cell_trajectory.svg,35471,8c86a2c481809ae4ecd967defae4fbad651e1c941392258a67c6229feaacb095
figures/Figure1_virtual_cell_trajectory.tiff,1036704,ea81dc7b94b99aa25f0ab7de5543fd6eb06c23639113b4d940534411fa301066
figures/Figure2_ai_intervention_ranking.pdf,26729,7a02cc59683bb51ed57cad2d8eeced54ea919117b73d512c3e4b69fb9cccabe3
figures/Figure2_ai_intervention_ranking.png,360185,4d1f4172c018573edea9766d6b3aab200be5cf7b35a2514b9b7ef7a13b743305
figures/Figure2_ai_intervention_ranking.svg,29504,714bab0691a4891e8f1a684a5c66e4faea6fd7bb32b8c9821d343db30cd9a7bf
figures/Figure2_ai_intervention_ranking.tiff,880244,61e5de8687ba532f22c5678c609b37d4e31931a8ebdcf96b37dc914d0921e40f
figures/Figure3_ai_model_router.pdf,20750,8b2a4cc5fc641ab86adad0421ff1d15334b9349805cfd1fd8b1c133e7b3633a3
figures/Figure3_ai_model_router.png,384315,db26abef56a8f0abe3d86d42bd846c845206dd10fff0cdd30e179e27d84ce836
figures/Figure3_ai_model_router.svg,18934,ad64be7ec05dc81bed6ec0ccf046846f4488e8974d02eba776844c0f72b0c100
figures/Figure3_ai_model_router.tiff,1099174,fee793329df0ca87acbef08480032685d26eb15daeb0ee088df5d557f594aacd
figures/Figure4_prospective_calibration.pdf,21149,bf13899c8fdbe961e9a740e2331274aa34018580c0aadfb6d434b775a52f3fb4
figures/Figure4_prospective_calibration.png,359986,ad940e85864b6002dfcbbdd2af60812d05bb3aee411a8bb2594ce2ce3c4e7792
figures/Figure4_prospective_calibration.svg,26784,863b2d22646532240fbc05e2ef5bbb3ca3427036570d940b0f5239b24683394a
figures/Figure4_prospective_calibration.tiff,751024,6c514124e0944352425d5f1bbbf1f09ed402e47c5aeb89f73ba51950e3b3a1c3
figures/Figure5_real_world_evidence.pdf,19606,e39c61feaf72b5659d4c055337eabbdb69258d6df1a9e3d40b4514d839f8fd45
figures/Figure5_real_world_evidence.png,268184,b244b241f3e1072aed3e905d3fdcb714cafc3f44c221758beb2a044ba70ec587
figures/Figure5_real_world_evidence.svg,18715,5aa05f7aeb4e6dbfe3402b2504dab84ada2c9815fec4879d4b641508ead89329
figures/Figure5_real_world_evidence.tiff,1052468,8ca04b04b9e3b914accb508ae68ec7db22f2fdf825ac83d6f1a91dfb41e3e3fd
figures/GraphicalAbstract_virtual_cell.pdf,23741,1c93c20d6b80bd019842ba66f849dc96edf568502347ce100536581812f9ebb9
figures/GraphicalAbstract_virtual_cell.png,254441,f27cd6c2fa7ba68db857872fab94b1697f931d488f8114471ba475820317b502
figures/GraphicalAbstract_virtual_cell.svg,9946,61cbbf5434f2d9f3e1e2d2621388eaf7e2aba6e752dbbf1f3119f1eb4c21c21d
figures/GraphicalAbstract_virtual_cell.tiff,765412,c1a695c251d97a1c09be1a12c9484ccbdaaa5bdc83a7866acd2778006f63bad1
figures/figure_inventory.csv,1258,95a5d88b0ff8461011043038d89ca34017a2d937bbdf0e5db9ed3051e0ccd811
figures/figure_manifests/Figure1_virtual_cell_trajectory.json,1102,b4decacd9e0de530db5055861e96c477e5b794dba0bdab53d8d70ef735a40e38
figures/figure_manifests/Figure2_ai_intervention_ranking.json,949,fe512cff32f4dd1cb77b68f84e9ac3986570aeae425d7d06dc8a2f5f12ea482e
figures/figure_manifests/Figure3_ai_model_router.json,900,12a97de97f41008aa72bb25d7872834232d39956bdbb56352caf7e0015e8c937
figures/figure_manifests/Figure4_prospective_calibration.json,953,d24125473bf2a58a951393d433af1a6a0f2b898421999853970ddd283571e185
figures/figure_manifests/Figure5_real_world_evidence.json,978,295e46d964a2d56b591d5462634e501d5dfc019f386b0c3ad1612afa793473a3
figures/figure_manifests/GraphicalAbstract_virtual_cell.json,983,83069654bc4a2093a8335dd5cf9c5d4c202083c933eddbd45c61297dbfc071a0
figures/source_data/Figure1_virtual_cell_trajectory__baseline.csv,14772,139554f5e1df5ab71f5a1a217c364900fba00acca5711aef454ce97d66621c99
figures/source_data/Figure1_virtual_cell_trajectory__ranking.csv,479,811a6f530a5d5e249f571eb5ec1c880c52bd9b027afb51b1479ecfa6c098fb13
figures/source_data/Figure1_virtual_cell_trajectory__trajectory.csv,16261,c2ecc11662706ca5d0debbf13647b8f67b64f72a2e0d51c9a0354621dd0581bb
figures/source_data/Figure2_ai_intervention_ranking__ranking.csv,1723,bc323c5178657f5fa511a5baa3d6a5982d2047fba5b08a6acebe51eeafd6e956
figures/source_data/Figure3_ai_model_router__router.csv,1582,7bb96c18c6cf416881ff69d93cd3b858d83f5024196d76a75a38d7ea3c639a8e
figures/source_data/Figure4_prospective_calibration__calibration.csv,415,64d42efd55773a20c34a93318cac0c520983b1c88a0bf7f318d9d5c3d32ffecc
figures/source_data/Figure5_real_world_evidence__benchmarks.csv,1146,a9a67810df8ca086f89efa8325d1e2254cf4a3d17d619d68be35493d5576bb44
figures/source_data/Figure5_real_world_evidence__evidence.csv,1022,6b5f2cb2b6ab490a495e955b7efaa39fed0454375a8ae6ece16024cac6433b5c
figures/source_data/GraphicalAbstract_virtual_cell__ranking.csv,479,811a6f530a5d5e249f571eb5ec1c880c52bd9b027afb51b1479ecfa6c098fb13
