path,size_bytes,sha256
DATASET_CARD.md,283,f38265f44bed9a316b8b05b15a38582707342ea4e3ee3e87f1fb40cfc6fe0eab
MODEL_CARD.md,371,f9da15a0c2d217a669099a6d181e3ced9d921ccb91246f8a4fb2628381fb4a89
adapters/nicheformer_adapter.json,717,468400a6fad6f04a173c6e26940a3bdd613828a6fd69bdeef18e3d7d0cfaf267
communication_edge_gates_heldout_donor.csv,4781696,b6da540f6dff59bb5bac812a76185c97efe389d6675ce893beaf66971adda396
communication_edge_gates_heldout_section.csv,4780376,c4f5295903c571eb68a5c6ff790f59a69f26881a8302acb36337f5f501da8b43
communication_gate_metrics.csv,180,19b658f17ee2899133c86fb17106579e9040ce422daa450ef430d67695a85955
communication_gate_metrics.json,1536,00309af468f6287475a1bb4a381938aa301176407469db148167437ea3b58ca2
figures/figure_manifests/neighborhood_decomposition.json,982,1e25209f956279e4f7ac5c7991909dc29f3bd244a351b907b8fcbf11a0436a89
figures/figure_manifests/spatial_interference.json,937,5edede66e68a8181c5c4edb5fc81ea24935eceb04dda0cc2f8c3b6aa0ed5daec
figures/figure_manifests/spatiotemporal_model_comparison.json,1001,2233a88b00f3f9b78dfbf5dc2b388d1868c78800f306be57dc856ba838d11f56
figures/figure_manifests/tissue_graph_snapshot.json,976,f549b4aec6bc6689a76de64421d40882c48b34c4c40ffe6664ad93e7ff732176
figures/neighborhood_decomposition.pdf,18301,a5cde650db432c1612296ec1bd02e0d40cce3b5b13e3020ad1740151ba4a98aa
figures/neighborhood_decomposition.png,301174,02a1db6965e64c936f8b1861562caccc7931e980ebb22674e36a0621c39f8ad6
figures/neighborhood_decomposition.svg,11800,c3b4d73028aa2a445c410e3de7e3853470b6ba08c2e4e5def3d0e1ec89399f91
figures/neighborhood_decomposition.tiff,573132,cdbd525d948c9088b5f33f02d2bb5b088716259cffc0a5d2d3bc376342ce1826
figures/source_data/neighborhood_decomposition__decomposition_summary.csv,523,782a3afc7e39f0c2b218248f05c68d5853682c93c2f7a5804d4b6288b09e5758
figures/source_data/spatial_interference__interference.csv,535,783155d261df84a864ba1492bcf9dfd0a0b867d1c6b19e32c20ffa9df1b82ecb
figures/source_data/spatiotemporal_model_comparison__comparison.csv,1821,10ea24ca3bb218de748d95023fda4b9947409489d4c4a59c6d0f8040021e57f8
figures/source_data/tissue_graph_snapshot__edges.csv,40663,3a03541bf1d0dbd9fd7807bfbe4e6e8d35bc14b39148824dae9b19c3bab29823
figures/source_data/tissue_graph_snapshot__nodes.csv,12055,ed706509367fedf3436d2f47923b3ef06e4f63b732096aef135aeb03c8579c14
figures/spatial_interference.pdf,16653,f44071850096a0808c0bd37f67ec697aec666a16257c583e6fcb8c9a6a0c68df
figures/spatial_interference.png,161442,2708eb4f7496a05df883296c98ff3c1b5918f0de95e92d36e3dce403db0660da
figures/spatial_interference.svg,6800,6287e77f4ca7812900850a6729d85788872a324260147aa596221b27bda8fece
figures/spatial_interference.tiff,865844,45a74c5cd698116eb3c339041036079e1e9b7c54b8f0f6e9feca888c02aec5b1
figures/spatiotemporal_model_comparison.pdf,20710,399230755c22fa85879829ec21f2c9c1355e2db530e0e5e2449d3082621e6b28
figures/spatiotemporal_model_comparison.png,311899,484b98338ec90c6421d134bcbb3884681bd5691384f2096c7a25446e251d56cb
figures/spatiotemporal_model_comparison.svg,11241,9e88aeccfb3db415630541807cc99e4da9086d9e48e1759c12601f49452c274b
figures/spatiotemporal_model_comparison.tiff,979344,9786e4a2850ec28dc46297714efae4e6494e321e7ecc1595a6a4869a7599aa7d
figures/tissue_graph_snapshot.pdf,30832,07d28c98a981c8acd128bdbf9e0be59d8138473538b66543517571202641a5d9
figures/tissue_graph_snapshot.png,575357,c5cf066b8fef700ed3ad4756f2ebcc8d6ea51b15268456b33a78c618444935bf
figures/tissue_graph_snapshot.svg,50002,6d4ef32ca18ba813f4ef484df4fcc8cae7ec39d2d6dd8380ab19ed9a5ffde918
figures/tissue_graph_snapshot.tiff,867038,5d6db2a132ce0355219dc94e817250a1dc1558a53dff9336fae69fdc29c5263e
heterogeneous_edges_timevarying.csv,3944068,6d67a2ba439b82fc1743b6cb16f16a04b2b24ad3d48199792e477593b50646e7
intrinsic_neighborhood_decomposition.csv,627532,6cbb0c0380f8253e1c056fb045c73203bb085e97ee8af4292d47c24140bbb988
model_comparison.csv,1804,6fa33ac3cb47264d6a2a61cfab5dc3dc35ab41890791c6d79b2601358290c515
nodes_timevarying.csv,1116738,eb89e6893acc12587d5f75ca2fe06ba6c8d5913985d6fb95d89dfb81c788790a
organelle_edges.csv,645347,2480bf1377e0021350122ff25f77dfb29b972f8bbe4d320a37cb41d0ca3f941b
