path,bytes,sha256
DATASET_CARD.md,478,075aba580df5cb7e56993da51737243efb3c66dd9d75f6154c5e0dfc90866c05
MODEL_CARD.md,516,c51bc9fc3e919d1de2c5469d73abfa3f67b9fc2c5bb092f1a6024f8b353ba313
benchmark_config.json,342,8a160f5826061e9ff7eb2cf99fc2163322cd97014ad00951450ff00e7cdd2103
cross_modal_forecasting.csv,1648,de5c9a592b684513e7bc2056303304c78bad3dee731ce1cb197f4c07615dabee
cross_modal_uncertainty_coverage.csv,3661,5547f8ed65969be7e55d30a4153d2a3809af808d2a3432a4fde53ca174f1da23
donor_bootstrap_metrics.csv,65654,251e944f26287498d7bcf63a236fe025dc45c4788790c4ad8232b9167f5b6c16
figures/cross_modal_forecasting.pdf,18106,ecac64699b2c4091d5c1807a7d3b30ac2a1d1f2b806d05ce0adabb5011815d49
figures/cross_modal_forecasting.png,184457,5a1ebbb1333cf32f9f1f20dda8fd25a888722db4e1fa2e64f57bcaaf876f2697
figures/cross_modal_forecasting.svg,13338,cd2d5eecab3440304fa04fa81e19a0010e13ea36a4079e0794ac198a81e8d489
figures/cross_modal_forecasting.tiff,758120,ef8103e5f7aa3240d2009ce2b846a7c0c36dc278063168fdcb13fff90db771fe
figures/destructive_state_prediction.pdf,19311,7269894bf978190ccacbff485612c657630759d669ed2c4c2a770abbf4219dc8
figures/destructive_state_prediction.png,197564,8880bb0ad3f85e8ba428aa07d8161d61a2f7914336c51476cf3ba14aad4b29f3
figures/destructive_state_prediction.svg,10935,25377ee19ef2c2540a43b0f63fbdb5e7fcaf777d6fafad82d76a2e676a097165
figures/destructive_state_prediction.tiff,710618,663267a3feb44f256577af96fc64aaecbe0afb8ed2d4fcb37843b6bfec379aac
figures/figure_manifests/cross_modal_forecasting.json,952,b6425051d9a954eacbfaea7c07d1567d981ec58708d2d4c2c68e561413f03b63
figures/figure_manifests/destructive_state_prediction.json,982,1b33fb5a32ddde753ebf2d42816c574a498c82088132178fbfba9e219df6e42e
figures/figure_manifests/mnar_sensitivity.json,910,67ece49877bd95144e0504c2680ef9ad424d99ef35b4fd8e22309e4d2c1e04ab
figures/mnar_sensitivity.pdf,19043,573bdcee69286718b2bdfddb006d985908d1e45eab01d497b78633b0d73c02b9
figures/mnar_sensitivity.png,334302,204b640560393af852551b3a345df8dda7a90364fee0ba725ad32e9ef0ec2d5a
figures/mnar_sensitivity.svg,8594,82be38b4f2bbd27e09ddc707cf2d9a6fe66c9e7e9af49c2bbe0ec36775d38c23
figures/mnar_sensitivity.tiff,576534,b628d570888f85e7340d37bd8cede95006a0875086e7d5c64995a6ff978c8551
figures/source_data/cross_modal_forecasting__panel_a.csv,1711,c061f852ceab181befb3be5d2a104d4cdddd81d7d03bbed42d1c6628105e7fa1
figures/source_data/destructive_state_prediction__panel_a.csv,1238,0a12e5c79de2a53debbe7121ae0dcbef91b9c9290855b37dc16e8f762ccd5570
figures/source_data/mnar_sensitivity__panel_a.csv,1668,f1fe5893dd628d8c61900f4f814c187552f1ced3485b12730cdaea4d6a3e8943
missingness_sensitivity.csv,1641,621013587f64547540719d175bf2ddf3a238406c54ed2bff46fc21c83436eff8
modality_schema.json,1674,6ec50640ecbf0a0604bf1a65b2045806631eaa5b4eff690ece804fcbb649eb9c
model_comparison.csv,1223,5a6d90782dbad24e03f31f0836862c5eda2c49c363b6607f110e0addd18dd45d
models/BaselineCovariatesMLP.pt,10193,07a823d70c418a4900c7178c41b103c07292e5c6b0a2bccd2ece0ddd43292dd3
models/BaselineCovariatesMLP_training_history.csv,549,5bf668e9935a185729e9a7b98d7a2d58754546822170e0bec9efd3b33055f683
models/CausaFluxMoEDynamic.pt,134827,6af4369ba112f78f063b850eb95676faa1c01fdd0a5cad9c9f88f6c4bb7888cc
models/CausaFluxMoEDynamic_training_history.csv,1276,a496ebe5ad458901e2fb422a92900a891983aa852ca66cfa08ad372c9dcf6267
