path,sha256,bytes
DATASET_CARD.md,a03ad6262c25e7410538654e853a834ed727ecc5fccb7ebd5efaa17179377fb6,164
MODEL_CARD.md,62ef53b8f5b58f27a7db9c5fad580586ebd72a353d5f86032681eb6c70b27b7b,322
adapters/dinov2_adapter.json,eda3af6ab486abb24688c47b625d549f655b3c7df7be866c68d65e0171d3722a,294
adapters/esm2_adapter.json,721c9cc49253df2561963ba24711bfe78de5c2491ea0b17e2772bf20693361ab,270
adapters/get_adapter.json,eac5d98f52802f555b27967226b2b1369a50bb29274482abf682b69de428779d,288
adapters/molformer_adapter.json,a81b1e7d5f3348dd4612663468c20594bfdcddfa6acd077bba2b5ceead5bce76,284
adapters/mrvi_adapter.json,078052558061da9fa799fea9fcd834b7ed361d6bbd4e90c1072f070af9d8f320,296
adapters/nicheformer_adapter.json,768063b6fc6145d6ff92d906ec3fc2d9e71b70606c591b06a2701a495db353fa,276
adapters/scgpt_adapter.json,81f532c29d82adea389cdee1d141f064b3f406712ce46df0b6a07cb55129b926,265
foundation_adapter_registry.csv,5199b921e6bdc6ea397ceb30502ec1079f756ad95de30f21d984a9032aaa81f2,1169
foundation_embeddings.csv,c923e00e0e165f4812d21bad3ae60b60c4b59ece336fe421a3c88d23a4f94aa5,42805
foundation_evaluation_matrix.csv,6087c9dbe3f624068fc1cbcf3738d72efb6d2a33d0443ebbacde177ae3008dc0,10641
foundation_pretraining_fixture_v1.7.0.npz,136d029e9dd4fb8c4471a041f10909a13a89ae6255703d3fb78d2e360ce470af,220589
foundation_pretraining_gate.json,4c899d7b5e10ddcb9afc2ce3c67eb5701ab151fdda0772084e88a71f0eeb3533,2078
pretraining_objectives.csv,2b3e82525bd36e5bae495698ec5f6564ed1ad8d7a110eaa9e1d21f957ce41fba,763
report/index.html,f71225b31f775098febc49902a5ce84a6e0d2a4343ceff72813d44b42ddf5174,4504
split_audit.csv,63ff9e27f27f6b67c6fd26a255e7a5e7586592dc9b93975ed4f4d7cf6344cb61,220
