path,size_bytes,sha256
DATASET_CARD.md,303,e4f90183cc5c09f15e66575753776fef95663ff1d6828ca60287a250ff8ea211
MODEL_CARD.md,373,dc4b80344e377f0e736655bf73dbc6e6884778bcd58e5cb0b1df4fb37990c9a3
adapters/adapter_registry.csv,1219,79597e9a8ff6d79fa5d40932e6e09eb24df18092b190b6046159b9d2cf66f7d6
adapters/cpa_adapter.json,479,944ff743b229409cf5531f0a11893f4793736075a82a286dd13a6b03404b5526
adapters/external_prediction_template.csv,6026,efea44724192c0f0120499c55444b75153295f10e1e191ef0bb3addd274f84c8
adapters/gears_adapter.json,459,59b43806afb0e600037b9ad8d059887720e6eb04600d4a467747d4ada4f47a25
adapters/scgpt_adapter.json,468,ff90e2c90dde1bafc51be0ff086da245b571f6356f8a1fe68092d6a8a8ee5143
adapters/txpert_adapter.json,473,ce373b9306efac742bda1ce86f708a8357d2d432556005778af99e41a086bf9d
benchmark_rows.csv,273722,a5e25d49f60b65565b851c9e934233cffb892bef22bc157777e16ef515afa17d
causal_comparators.csv,644,390c243d62f2eb14ea979c201347ba76f659cfd6e573f4fe353bb046e1ab31de
compound_embeddings.csv,1432,6def76f43af30aebb5a70c7bb3626a837e0e102f32b5e3d6a5942115deb614e4
conformal_coverage.csv,366,f4efa666c5ce3291c08385c0453f0c9bc6adffaf60f37d8ef379df0f648d519f
conformal_test_rows.csv,9236,ad90690603c26a7c5cf0fc12f3b64c064a6eda437fb95a28a15772b6904c51e6
external_established_model_gate.json,286,68ddb73ae06c452d319d0bf6db8d8f02527f5efd74545cb851cce10078a9bb26
figures/conformal_coverage.pdf,17550,fd2f5218e66a333c7b5e120a552ef6f1655e717e4a86b9dadabe3382be163601
figures/conformal_coverage.png,283886,60d72b480e3d14003916ecd3c18cd14a3c9b42be677ee8c920b51dc64d2407bf
figures/conformal_coverage.svg,9782,7f18b625a720252039a8a5f34812a4589acc720f81722e6a889035f554eb8ca9
figures/conformal_coverage.tiff,532240,c75ae2afccf2bd5e3625137eb94711d807cd264786b3e9f331b7f5668a551596
figures/figure_manifests/conformal_coverage.json,920,89cb5ecbd5baa7a7668d4330c8226d78e5d116537af1ee80cbbce8dba96707d1
figures/figure_manifests/generalization_axes.json,926,0e493ebd75cbb5dfbcdb116db25006b5b9c99c8a62cef6ee7e421a30c2603218
figures/figure_manifests/intervention_model_ranking.json,968,a0df1bcda16d1b2069610d7f85f6db736ae511ea28cff6e9c97bd06a5e2d3b87
figures/figure_manifests/support_diagnostics.json,926,af1d2583ff99de6dd4cb283b30f6125e86b2abc7f0713803975e2f9ab9607b3f
figures/generalization_axes.pdf,17228,a07e88ad4fbd3b2758035c351d15a3a08010836e7be6038dec2fdaa8efcc2038
figures/generalization_axes.png,183465,13bc1c6eda34758b14275910ec972cef34777f31feef5ff460bc1dfc96e51123
figures/generalization_axes.svg,9517,2bfd94f865f588b76c8a8adbbab97cf59997959dc4a71556ee8cf584eab6901b
figures/generalization_axes.tiff,678960,a7a1717ccbce864a59ed874ab6fe71232fb50a20c3226a9cd44be392e55735e9
figures/intervention_model_ranking.pdf,20376,88c7b5d5df39230617e2df40fd168573775de00903491acad7b4b6729ca5de97
figures/intervention_model_ranking.png,241867,1cab9699d326a23792a432552b091b95f02cc96c137cf59f5ca0c90aaa06abdc
figures/intervention_model_ranking.svg,11777,35d1f9940ee706236bc830fbf52cfe180a6d7c61f0df11700b5f9e082b87d619
figures/intervention_model_ranking.tiff,810552,6cd7352209930ad3d1ad2b02ac1f35bf86b517ad12a9da4db3138ea5357b01e8
figures/source_data/conformal_coverage__panel_a.csv,377,5e3a7d496e63763689126354c69d886756c53773c225788c03be274dc49928f2
figures/source_data/generalization_axes__panel_a.csv,592,9a21049d4037214c75da7e623bb69d9ec103fa89a58a903ce8ce9182080fb6af
figures/source_data/intervention_model_ranking__panel_a.csv,1076,414127f41b7446a9b695730d0ab4337d0e34666f27700bb1653b5d94234c883e
figures/source_data/support_diagnostics__panel_a.csv,217,a8bdefe7d770151bfc834209515a2b37f6aab7188e597d219ae9786ce95e8609
figures/support_diagnostics.pdf,18512,0370098a25d77f3b5b921544692d81150a7306d9dc8f1615609f83a129219257
figures/support_diagnostics.png,159922,cd5f5e38acaf98bd5f72ee5d8c2dbded11a40034a3cb1d7b34b844d5064450a5
figures/support_diagnostics.svg,10826,bab9fe0e6e67d03ca106cc945f1b3811902dbf9eb0a4e5199620c164e5fd8334
figures/support_diagnostics.tiff,424264,54dcb17d8091ece7e9d3b8783cb5ac851208ede5719db6c759dbfbbb3e9d2ab4
gene_embeddings.csv,1383,fd5ce39987d0777fdb309f6d53bc3f785bdc191da25de8e4dfd10b06bab0673f
intervention_exit_gate.json,1458,a6939296b640bf298ada0608d534af1abc15901ad11ef45d2ea5f17bc00822d2
model_comparison.csv,5264,06ead3f21bb3d93844c573091c2f2bfbd4ebcd3d08dc1cd61989e086fbaaf7c0
positivity_support_diagnostics.csv,12093,2add6a45e2c961a9446d979fb1f0bd9b18b4c3bf277a93e802730e2fd23375e3
report/index.html,6597,2510f8076f66c3fe922f0a6e768f8ff6c3de66be3ca7b139fd1d0ff53c0d5592
run_manifest.json,472,baa07c7831c370a63ce9e13df5f7ccf8def113c4a9a1daad5d785f4c230b500e
split_audit.json,256,68878e053e33166ad3652eeabed42158c0727dbef7088143da326ba780c04388
test_prediction_errors.csv,37418,ae1b6084b33099a5184d4edb313ce4286349e2e8319c90f96e43218d76e581a2
